Year,Value,Disease
1990,0.2227357,Schizophrenia
1990,0.539199657,Bipolar disorder
1990,0.083484478,Eating disorders
1990,2.03684216,Anxiety disorders
1990,0.615660927,Drug use disorders
1990,2.919092516,Depression
1990,1.500753898,Alcohol use disorders
1991,0.223310753,Schizophrenia
1991,0.539394713,Bipolar disorders
1991,0.084259553,Eating disorders
1991,2.035960122,Anxiety disorders
1991,0.617620523,Drug use disorders
1991,2.918349271,Depression
1991,1.505008315,Alcohol use disorders
1992,0.223929154,Schizophrenia
1992,0.539599695,Bipolar disorder
1992,0.085276975,Eating disorders
1992,2.035156771,Anxiety disorders
1992,0.619293827,Drug use disorders
1992,2.918750364,Depression
1992,1.509042231,Alcohol use disorders
1993,0.224570716,Schizophrenia
1993,0.539822196,Bipolar disorder
1993,0.086063242,Eating disorders
1993,2.03446741,Anxiety disorders
1993,0.621353475,Drug use disorders
1993,2.918465759,Depression
1993,1.512757516,Alcohol use disorders
1994,0.225204623,Schizophrenia
1994,0.540043707,Bipolar disorder
1994,0.087392992,Eating disorders
1994,2.0338212,Anxiety disorders
1994,0.623610738,Drug use disorders
1994,2.919504679,Depression
1994,1.515986319,Alcohol use disorders
1995,0.225797107,Schizophrenia
1995,0.540274957,Bipolar disorder
1995,0.088194011,Eating disorders
1995,2.033583347,Anxiety disorders
1995,0.625366884,Drug use disorders
1995,2.919847309,Depression
1995,1.518522626,Alcohol use disorders
1996,0.226597594,Schizophrenia
1996,0.540567533,Bipolar disorder
1996,0.089382003,Eating disorders
1996,2.033560179,Anxiety disorders
1996,0.628343867,Drug use disorders
1996,2.919639455,Depression
1996,1.520877319,Alcohol use disorders
1997,0.227721833,Schizophrenia
1997,0.540984305,Bipolar disorder
1997,0.090626547,Eating disorders
1997,2.034222084,Anxiety disorders
1997,0.630889481,Drug use disorders
1997,2.921793516,Depression
1997,1.523472313,Alcohol use disorders
1998,0.228974176,Schizophrenia
1998,0.541495345,Bipolar disorder
1998,0.091865637,Eating disorders
1998,2.035245019,Anxiety disorders
1998,0.63499603,Drug use disorders
1998,2.925501831,Depression
1998,1.526312806,Alcohol use disorders
1999,0.230153912,Schizophrenia
1999,0.542055063,Bipolar disorder
1999,0.093637981,Eating disorders
1999,2.036239245,Anxiety disorders
1999,0.637321176,Drug use disorders
1999,2.929882041,Depression
1999,1.529365428,Alcohol use disorders
2000,0.231050054,Schizophrenia
2000,0.542619754,Bipolar disorder
2000,0.095310453,Eating disorders
2000,2.037101445,Anxiety disorders
2000,0.640988922,Drug use disorders
2000,2.929392062,Depression
